2024-04-18 11:12:24,178 INFO    StreamThr :12436 [internal.py:wandb_internal():86] W&B internal server running at pid: 12436, started at: 2024-04-18 11:12:24.178072
2024-04-18 11:12:24,179 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: status
2024-04-18 11:12:24,181 INFO    WriterThread:12436 [datastore.py:open_for_write():87] open: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\run-qu1sklji.wandb
2024-04-18 11:12:24,181 DEBUG   SenderThread:12436 [sender.py:send():378] send: header
2024-04-18 11:12:24,201 DEBUG   SenderThread:12436 [sender.py:send():378] send: run
2024-04-18 11:12:24,930 INFO    SenderThread:12436 [dir_watcher.py:__init__():211] watching files in: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files
2024-04-18 11:12:24,930 INFO    SenderThread:12436 [sender.py:_start_run_threads():1099] run started: qu1sklji with start time 1713431544.179077
2024-04-18 11:12:24,935 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: check_version
2024-04-18 11:12:24,935 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: check_version
2024-04-18 11:12:25,373 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: run_start
2024-04-18 11:12:25,399 DEBUG   HandlerThread:12436 [system_info.py:__init__():26] System info init
2024-04-18 11:12:25,399 DEBUG   HandlerThread:12436 [system_info.py:__init__():41] System info init done
2024-04-18 11:12:25,399 INFO    HandlerThread:12436 [system_monitor.py:start():194] Starting system monitor
2024-04-18 11:12:25,400 INFO    SystemMonitor:12436 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-18 11:12:25,400 INFO    HandlerThread:12436 [system_monitor.py:probe():214] Collecting system info
2024-04-18 11:12:25,403 INFO    SystemMonitor:12436 [interfaces.py:start():190] Started cpu monitoring
2024-04-18 11:12:25,403 INFO    SystemMonitor:12436 [interfaces.py:start():190] Started disk monitoring
2024-04-18 11:12:25,404 INFO    SystemMonitor:12436 [interfaces.py:start():190] Started gpu monitoring
2024-04-18 11:12:25,404 INFO    SystemMonitor:12436 [interfaces.py:start():190] Started memory monitoring
2024-04-18 11:12:25,415 INFO    SystemMonitor:12436 [interfaces.py:start():190] Started network monitoring
2024-04-18 11:12:25,425 DEBUG   HandlerThread:12436 [system_info.py:probe():150] Probing system
2024-04-18 11:12:25,426 DEBUG   HandlerThread:12436 [system_info.py:_probe_git():135] Probing git
2024-04-18 11:12:25,461 DEBUG   HandlerThread:12436 [system_info.py:_probe_git():143] Probing git done
2024-04-18 11:12:25,461 DEBUG   HandlerThread:12436 [system_info.py:probe():198] Probing system done
2024-04-18 11:12:25,461 DEBUG   HandlerThread:12436 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.5', 'heartbeatAt': '2024-04-18T09:12:25.425673', 'startedAt': '2024-04-18T09:12:24.174311', 'docker': None, 'cuda': None, 'args': ('--is_training', '0', '--model_id', 'UniTS_zeroshot_pretrain_x64_mine_all_new_4_1_test', '--model', 'UniTS_zeroshot', '--prompt_num', '10', '--patch_len', '1', '--stride', '1', '--e_layers', '3', '--d_model', '64', '--des', "'Exp'", '--debug', 'online', '--project_name', 'zeroshot_newdata_mine_all_new_4_1_test', '--pretrained_weight', 'checkpoints/ALL_task_UniTS_zeroshot_pretrain_x64_mine_all_4_train_UniTS_zeroshot_All_ftM_dm64_el3_Exp_0/pretrain_checkpoint.pth', '--task_data_config_path', 'tmp_data/yml_data.yml.yaml'), 'state': 'running', 'program': 'C:\\Users\\lzuzi\\Documents\\GitHub\\MarkovOtoTrak3\\run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'https://github.com/LucijaZuzic/MarkovOtoTrak3.git', 'commit': 'fb12a06df4911d91246be77945f459510a8a9c0d'}, 'email': '42736956+LucijaZuzic@users.noreply.github.com', 'root': 'C:/Users/lzuzi/Documents/GitHub/MarkovOtoTrak3', 'host': 'DESKTOP-TSR9DU2', 'username': 'lzuzi', 'executable': 'C:\\Users\\lzuzi\\anaconda3\\python.exe', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3200.0, 'min': 0.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 0.0, 'max': 3200.0}], 'disk': {'/': {'total': 1906.3173789978027, 'used': 1254.3729515075684}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.754302978515625}}
2024-04-18 11:12:25,461 INFO    HandlerThread:12436 [system_monitor.py:probe():224] Finished collecting system info
2024-04-18 11:12:25,461 INFO    HandlerThread:12436 [system_monitor.py:probe():227] Publishing system info
2024-04-18 11:12:25,461 DEBUG   HandlerThread:12436 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-18 11:12:25,933 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\conda-environment.yaml
2024-04-18 11:12:32,812 DEBUG   HandlerThread:12436 [system_info.py:_save_conda():219] Saving conda packages done
2024-04-18 11:12:32,813 INFO    HandlerThread:12436 [system_monitor.py:probe():229] Finished publishing system info
2024-04-18 11:12:32,815 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: status_report
2024-04-18 11:12:32,815 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: keepalive
2024-04-18 11:12:32,816 DEBUG   SenderThread:12436 [sender.py:send():378] send: files
2024-04-18 11:12:32,816 INFO    SenderThread:12436 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-04-18 11:12:33,001 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\conda-environment.yaml
2024-04-18 11:12:33,001 INFO    Thread-16 :12436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111224-qu1sklji\files\wandb-metadata.json
2024-04-18 11:12:33,163 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: python_packages
2024-04-18 11:12:33,163 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: python_packages
2024-04-18 11:12:33,164 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: stop_status
2024-04-18 11:12:33,164 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: stop_status
2024-04-18 11:12:33,164 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-18 11:12:33,372 DEBUG   SenderThread:12436 [sender.py:send():378] send: telemetry
2024-04-18 11:12:33,373 DEBUG   SenderThread:12436 [sender.py:send():378] send: exit
2024-04-18 11:12:33,373 INFO    SenderThread:12436 [sender.py:send_exit():585] handling exit code: 1
2024-04-18 11:12:33,373 INFO    SenderThread:12436 [sender.py:send_exit():587] handling runtime: 7
2024-04-18 11:12:33,374 INFO    SenderThread:12436 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-18 11:12:33,374 INFO    SenderThread:12436 [sender.py:send_exit():593] send defer
2024-04-18 11:12:33,374 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,374 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-18 11:12:33,374 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
2024-04-18 11:12:33,374 INFO    SenderThread:12436 [sender.py:send_request_defer():609] handle sender defer: 0
2024-04-18 11:12:33,374 INFO    SenderThread:12436 [sender.py:transition_state():613] send defer: 1
2024-04-18 11:12:33,374 DEBUG   HandlerThread:12436 [handler.py:handle_request():146] handle_request: defer
2024-04-18 11:12:33,375 INFO    HandlerThread:12436 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-18 11:12:33,375 DEBUG   SenderThread:12436 [sender.py:send_request():405] send_request: defer
