2024-04-18 11:13:19,566 INFO    StreamThr :26584 [internal.py:wandb_internal():86] W&B internal server running at pid: 26584, started at: 2024-04-18 11:13:19.565540
2024-04-18 11:13:19,566 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: status
2024-04-18 11:13:19,568 INFO    WriterThread:26584 [datastore.py:open_for_write():87] open: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\run-2qve9vla.wandb
2024-04-18 11:13:19,569 DEBUG   SenderThread:26584 [sender.py:send():378] send: header
2024-04-18 11:13:19,588 DEBUG   SenderThread:26584 [sender.py:send():378] send: run
2024-04-18 11:13:20,238 INFO    SenderThread:26584 [dir_watcher.py:__init__():211] watching files in: C:\Users\lzuzi\Documents\GitHub\MarkovOtoTrak3\wandb\run-20240418_111319-2qve9vla\files
2024-04-18 11:13:20,238 INFO    SenderThread:26584 [sender.py:_start_run_threads():1099] run started: 2qve9vla with start time 1713431599.56654
2024-04-18 11:13:20,244 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: check_version
2024-04-18 11:13:20,244 DEBUG   SenderThread:26584 [sender.py:send_request():405] send_request: check_version
2024-04-18 11:13:20,554 DEBUG   HandlerThread:26584 [handler.py:handle_request():146] handle_request: run_start
2024-04-18 11:13:20,571 DEBUG   HandlerThread:26584 [system_info.py:__init__():26] System info init
2024-04-18 11:13:20,571 DEBUG   HandlerThread:26584 [system_info.py:__init__():41] System info init done
2024-04-18 11:13:20,571 INFO    HandlerThread:26584 [system_monitor.py:start():194] Starting system monitor
2024-04-18 11:13:20,572 INFO    SystemMonitor:26584 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-18 11:13:20,572 INFO    HandlerThread:26584 [system_monitor.py:probe():214] Collecting system info
2024-04-18 11:13:20,575 INFO    SystemMonitor:26584 [interfaces.py:start():190] Started cpu monitoring
2024-04-18 11:13:20,576 INFO    SystemMonitor:26584 [interfaces.py:start():190] Started disk monitoring
2024-04-18 11:13:20,576 INFO    SystemMonitor:26584 [interfaces.py:start():190] Started gpu monitoring
2024-04-18 11:13:20,576 INFO    SystemMonitor:26584 [interfaces.py:start():190] Started memory monitoring
2024-04-18 11:13:20,584 INFO    SystemMonitor:26584 [interfaces.py:start():190] Started network monitoring
2024-04-18 11:13:20,591 DEBUG   HandlerThread:26584 [system_info.py:probe():150] Probing system
2024-04-18 11:13:20,591 DEBUG   HandlerThread:26584 [system_info.py:_probe_git():135] Probing git
2024-04-18 11:13:20,626 DEBUG   HandlerThread:26584 [system_info.py:_probe_git():143] Probing git done
2024-04-18 11:13:20,626 DEBUG   HandlerThread:26584 [system_info.py:probe():198] Probing system done
